,Cities,Lat,Lng,Country,Date,Cloudiness,Humidity,Max Temp,Wind Speed
0,Walvis Bay,-22.96,14.51,NA,1587049139,6,52,69.8,9.17
1,Bugene,-1.59,31.14,TZ,1587049139,65,57,70.52,3.65
2,Mataura,-46.19,168.86,NZ,1587049140,97,90,44.01,3.0
3,Troitsko-Pechorsk,62.71,56.2,RU,1587049140,100,78,36.36,8.63
4,Topaowan,30.67,112.69,CN,1587049140,95,73,69.13,12.86
5,Hirara,24.8,125.28,JP,1587049140,0,64,70.21,12.91
6,Corner Brook,48.97,-57.95,CA,1587049107,90,69,35.6,11.41
7,Ponta do Sol,32.67,-17.1,PT,1587049141,40,60,68.0,21.92
8,Hobyo,5.35,48.53,SO,1587049141,6,70,85.64,12.35
9,Srandakan,-7.94,110.25,ID,1587049142,94,81,81.43,6.6
10,Lebanon,36.21,-86.29,US,1587049142,1,36,51.01,9.17
11,Alofi,-19.06,-169.92,NU,1587049143,100,94,71.6,1.12
12,Provideniya,64.38,-173.3,RU,1587049144,100,96,24.64,13.49
13,Mar del Plata,-38.0,-57.56,AR,1587049144,20,72,62.6,4.7
14,Hilo,19.73,-155.09,US,1587049144,90,82,68.0,3.36
15,Tasiilaq,65.61,-37.64,GL,1587049145,90,97,32.0,23.04
16,La Ronge,55.1,-105.28,CA,1587049145,75,78,15.8,6.93
17,Tucuruí,-3.77,-49.67,BR,1587049145,3,54,89.92,2.39
18,Atuona,-9.8,-139.03,PF,1587049145,45,73,82.38,11.14
19,Chapais,49.78,-74.85,CA,1587049146,1,45,24.8,12.75
20,Santa Isabel Rio Negro,-0.41,-65.02,BR,1587049146,100,87,81.36,2.64
21,East London,-33.02,27.91,ZA,1587048872,98,60,71.6,9.17
22,Cape Town,-33.93,18.42,ZA,1587049146,40,68,71.01,9.17
23,Banda Aceh,5.56,95.32,ID,1587049147,75,77,81.19,1.99
24,Xaçmaz,41.46,48.81,AZ,1587049147,100,76,49.41,15.26
25,Khandyga,62.67,135.6,RU,1587049147,0,84,-2.34,5.61
26,Busselton,-33.65,115.33,AU,1587049147,0,50,57.0,12.46
27,Talaya,61.38,152.75,RU,1587049148,100,88,13.82,1.74
28,Cherskiy,68.75,161.3,RU,1587049148,72,93,1.2,1.19
29,Stykkisholmur,65.08,-22.73,IS,1587049148,100,80,40.24,12.75
30,Esperance,-33.87,121.9,AU,1587049149,0,82,55.4,5.82
31,Natá,8.33,-80.52,PA,1587049149,20,83,82.4,6.93
32,Butaritari,3.07,172.79,KI,1587049149,94,80,82.47,13.67
33,Arrecife,28.96,-13.55,ES,1587049150,20,39,80.6,9.17
34,Avarua,-21.21,-159.78,CK,1587049150,100,83,71.6,3.36
35,Nikolskoye,59.7,30.79,RU,1587049150,40,45,48.0,15.66
36,Rikitea,-23.12,-134.97,PF,1587049150,60,80,76.48,14.03
37,Bluff,-46.6,168.33,NZ,1587049151,100,90,44.01,3.0
38,La Asuncion,11.03,-63.86,VE,1587049151,100,74,82.4,12.75
39,Northam,51.03,-4.22,GB,1587049151,33,59,68.0,11.41
40,Onguday,50.75,86.15,RU,1587049152,25,55,34.9,2.15
41,Puerto Nariño,-3.77,-70.38,CO,1587049152,75,88,82.4,5.82
42,Jaru,-10.44,-62.47,BR,1587049152,96,77,78.82,6.26
43,Zadar,44.12,15.24,HR,1587049152,87,59,60.8,10.29
44,Airai,-8.93,125.41,TL,1587049153,100,71,62.49,3.51
45,Gamboma,-1.88,15.86,CG,1587049153,92,41,93.69,3.47
46,Varnavino,57.4,45.09,RU,1587049154,54,70,39.16,9.46
47,Punta Arenas,-53.15,-70.92,CL,1587048894,90,93,48.2,12.75
48,Praia da Vitória,38.73,-27.07,PT,1587049154,75,68,64.4,20.13
49,Kendari,-3.94,122.5,ID,1587049154,76,86,78.13,3.04
50,Korla,41.76,86.15,CN,1587049154,100,28,66.11,10.76
51,Cidreira,-30.18,-50.21,BR,1587049155,26,61,67.51,18.81
52,Lagoa,39.05,-27.98,PT,1587049155,100,77,58.66,20.62
53,Tosya,41.02,34.04,TR,1587049155,3,31,51.98,4.97
54,Bereket,39.24,55.52,TM,1587049155,0,19,75.63,4.23
55,Port Alfred,-33.59,26.89,ZA,1587049155,66,78,66.99,1.99
56,Albany,42.6,-73.97,US,1587049070,75,41,39.99,19.46
57,Tenkodogo,11.78,-0.37,BF,1587049156,14,9,108.81,10.56
58,São João da Barra,-21.64,-41.05,BR,1587049156,96,83,77.0,2.24
59,Severo-Kuril'sk,50.68,156.12,RU,1587049156,100,95,30.7,13.11
60,Labuan,5.28,115.24,MY,1587049156,75,88,82.4,1.12
61,Prince Rupert,54.32,-130.32,CA,1587049157,90,100,39.2,1.28
62,Jamestown,42.1,-79.24,US,1587048972,90,79,30.99,8.05
63,Kavieng,-2.57,150.8,PG,1587049157,100,75,82.56,6.8
64,Manavālakurichi,8.13,77.3,IN,1587049157,40,66,87.8,4.7
65,Presidente Médici,-11.18,-61.9,BR,1587049158,98,79,75.24,5.99
66,Lebu,-37.62,-73.65,CL,1587049158,99,73,62.29,10.0
67,Ushuaia,-54.8,-68.3,AR,1587048936,98,71,50.0,5.48
68,Paamiut,61.99,-49.67,GL,1587049158,100,87,33.3,29.73
69,Sitka,57.05,-135.33,US,1587049158,90,100,42.8,3.36
70,Cockburn Town,21.46,-71.14,TC,1587049159,4,80,79.2,13.47
71,The Valley,18.22,-63.06,AI,1587049075,40,66,84.2,11.41
72,Kindu,-2.95,25.95,CD,1587049159,96,54,87.58,1.25
73,Le Port,-20.94,55.29,RE,1587048955,26,69,77.0,16.11
74,Madimba,-10.4,40.33,TZ,1587049160,75,83,80.6,5.82
75,Ossora,59.24,163.07,RU,1587049160,57,96,19.74,4.38
76,Port Elizabeth,-33.92,25.57,ZA,1587049107,4,60,69.8,16.11
77,Nemuro,43.32,145.57,JP,1587049161,0,92,31.23,8.9
78,Henties Bay,-22.12,14.28,NA,1587049162,5,85,60.01,3.0
79,Nadym,65.53,72.52,RU,1587049118,80,97,21.65,10.04
80,Hambantota,6.12,81.12,LK,1587049162,73,74,83.46,4.27
81,Hobart,-42.88,147.33,AU,1587048913,40,58,54.0,20.8
82,Hermanus,-34.42,19.23,ZA,1587049163,3,76,71.01,1.99
83,Hithadhoo,-0.6,73.08,MV,1587049163,45,68,85.91,5.53
84,Fortuna,40.6,-124.16,US,1587049163,90,93,48.99,4.7
85,Devils Lake,48.11,-98.87,US,1587049164,1,68,28.4,6.93
86,Hong Kong,22.29,114.16,HK,1587049091,20,78,75.0,9.17
87,Vila Franca do Campo,37.72,-25.43,PT,1587049164,40,77,60.8,12.75
88,Pevek,69.7,170.31,RU,1587049164,100,96,9.73,2.66
89,Bundaberg,-24.85,152.35,AU,1587049164,0,88,69.01,4.07
90,Puerto Ayora,-0.74,-90.35,EC,1587049033,20,83,80.6,11.41
91,Yellowknife,62.46,-114.35,CA,1587049040,40,85,25.0,5.82
92,Grand Gaube,-20.01,57.66,MU,1587049165,75,94,75.2,13.87
93,Dalbandin,28.89,64.41,PK,1587049165,100,56,65.08,7.05
94,Safi,32.3,-9.24,MA,1587049166,97,54,69.62,14.12
95,Rio das Ostras,-22.53,-41.95,BR,1587049166,75,83,78.8,8.05
96,Vaini,-21.2,-175.2,TO,1587049166,75,94,73.4,2.24
97,Bethel,41.37,-73.41,US,1587049167,75,51,46.0,9.17
98,Saint-Augustin,51.23,-58.65,CA,1587049167,79,92,31.28,5.12
99,Hasaki,35.73,140.83,JP,1587049167,75,70,48.2,10.29
100,Darnah,32.77,22.64,LY,1587049167,0,61,60.94,19.73
101,New Norfolk,-42.78,147.06,AU,1587049168,40,58,54.0,20.8
102,Tura,25.52,90.22,IN,1587049168,51,55,72.93,4.9
103,Strakonice,49.26,13.9,CZ,1587049168,48,21,72.0,5.82
104,Dunedin,-45.87,170.5,NZ,1587048930,93,74,50.0,1.01
105,Nehe,48.48,124.83,CN,1587049169,100,39,49.05,2.75
106,Guerrero Negro,27.98,-114.06,MX,1587049169,78,53,65.88,7.23
107,Qaanaaq,77.48,-69.36,GL,1587049169,74,82,15.1,5.59
108,Hay River,60.82,-115.8,CA,1587049169,20,68,30.2,8.05
109,Rio Verde de Mato Grosso,-18.92,-54.84,BR,1587049170,0,49,75.11,6.2
110,Suleja,9.18,7.18,NG,1587049170,20,37,100.4,5.82
111,Bud,39.45,-86.18,US,1587049171,40,55,42.01,8.05
112,Ribeira Grande,38.52,-28.7,PT,1587049171,40,59,62.6,14.99
113,Meulaboh,4.14,96.13,ID,1587049114,100,84,79.45,5.66
114,Djebeniana,35.03,10.91,TN,1587049172,40,82,68.0,10.29
115,Olutanga,7.31,122.85,PH,1587049172,31,77,82.42,2.24
116,Montmagny,48.97,2.35,FR,1587049172,34,36,75.99,4.7
117,Upernavik,72.79,-56.15,GL,1587049172,100,94,28.38,10.38
118,Saint-Philippe,-21.36,55.77,RE,1587049173,7,73,77.0,20.8
119,Hofn,64.25,-15.21,IS,1587049173,75,69,42.8,9.17
120,Bilibino,68.05,166.44,RU,1587049173,96,87,7.79,2.53
121,Naryan-Mar,67.67,53.09,RU,1587049173,100,94,35.74,24.14
122,Adrar,20.5,-10.07,MR,1587049174,97,20,95.67,9.89
123,Champerico,14.3,-91.92,GT,1587049174,40,66,84.2,1.41
124,Iqaluit,63.75,-68.51,CA,1587048936,75,78,10.4,25.28
125,Rocha,-34.48,-54.33,UY,1587049175,53,75,67.86,13.94
126,Arraial do Cabo,-22.97,-42.03,BR,1587049175,75,83,78.8,8.05
127,Banikoara,11.3,2.44,BJ,1587049175,0,6,106.97,7.09
128,Roald,62.58,6.13,NO,1587049176,40,73,42.8,17.22
129,Itaituba,-4.28,-55.98,BR,1587049176,75,74,84.2,1.01
130,Ostrovnoy,68.05,39.51,RU,1587049176,98,95,32.56,17.2
131,Luanda,-8.84,13.23,AO,1587048908,75,62,89.6,6.93
132,Russell,32.35,-85.2,US,1587049178,1,43,63.0,4.7
133,Dikson,73.51,80.55,RU,1587049178,28,87,3.09,8.75
134,Barrow,71.29,-156.79,US,1587048885,90,85,24.8,11.41
135,Tautira,-17.73,-149.15,PF,1587049178,20,78,78.8,2.24
136,Forbes,-33.38,148.02,AU,1587049179,15,65,64.99,1.99
137,Letlhakane,-21.42,25.58,BW,1587049179,66,17,87.91,5.39
138,Donskoye,45.46,41.97,RU,1587049179,75,52,46.4,17.9
139,Guatire,10.48,-66.54,VE,1587049179,71,50,77.0,5.59
140,Berlevåg,70.86,29.09,NO,1587049180,75,74,33.8,6.91
141,Borogontsy,62.67,131.17,RU,1587049180,0,86,3.2,4.81
142,Te Anau,-45.42,167.72,NZ,1587049180,100,78,45.57,2.33
143,Vestmanna,62.16,-7.17,FO,1587049181,55,70,44.6,8.05
144,Poplar Bluff,36.76,-90.39,US,1587049181,1,45,51.8,8.05
145,Ballina,-28.87,153.57,AU,1587049181,0,82,69.8,6.93
146,Saldanha,-33.01,17.94,ZA,1587049182,20,82,69.8,17.22
147,Pearl,32.27,-90.13,US,1587049182,1,43,59.0,6.93
148,Tabou,4.42,-7.35,CI,1587049182,40,67,86.88,8.05
149,Zhigansk,66.77,123.37,RU,1587048903,13,90,-0.71,17.58
150,Villa Carlos Paz,-31.42,-64.5,AR,1587049182,4,49,71.6,9.17
151,Mugumu,-1.85,34.7,TZ,1587049183,93,55,71.76,1.23
152,Aksay,47.26,39.87,RU,1587049130,20,50,52.0,31.32
153,Butembo,0.15,29.28,CD,1587049183,54,50,70.9,1.57
154,Wajima,37.4,136.9,JP,1587049183,0,65,47.23,16.22
155,Racale,39.96,18.09,IT,1587049183,20,72,62.6,6.93
156,Marawi,8.0,124.29,PH,1587049184,33,72,69.51,2.82
157,Sobolevo,54.43,31.9,RU,1587049184,81,59,46.06,20.85
158,Chokurdakh,70.63,147.92,RU,1587049184,98,92,-6.84,8.63
159,Bonoua,5.27,-3.6,CI,1587049184,20,70,89.6,16.11
160,Mosetse,-20.75,26.65,BW,1587049185,79,20,85.51,3.13
161,Longyearbyen,78.22,15.64,SJ,1587049185,20,69,33.8,4.7
162,Ilulissat,69.22,-51.1,GL,1587048935,75,86,30.2,5.82
163,Guarujá,-23.99,-46.26,BR,1587049186,75,56,73.99,3.36
164,Port Lincoln,-34.73,135.87,AU,1587049186,55,69,59.88,10.13
165,Toora-Khem,52.47,96.11,RU,1587049186,99,55,39.02,2.89
166,Łaziska Górne,50.15,18.84,PL,1587049186,91,22,71.01,21.92
167,Deputatsky,69.3,139.9,RU,1587049186,100,85,-6.11,4.81
168,Cabedelo,-6.98,-34.83,BR,1587049048,75,100,75.2,13.87
169,North Battleford,52.78,-108.28,CA,1587049187,1,92,23.0,4.36
170,Sabzawār,36.21,57.68,IR,1587049187,2,31,63.32,5.08
171,Pedasí,7.53,-80.03,PA,1587049187,0,75,81.1,13.69
172,Kampot,10.62,104.18,KH,1587049187,20,88,82.4,1.12
173,Diré,12.28,-10.97,ML,1587049188,53,23,100.54,1.25
174,Green River,41.53,-109.47,US,1587048936,90,78,19.99,29.97
175,Dongsheng,39.82,109.98,CN,1587049188,1,32,42.17,10.09
176,Antofagasta,-23.65,-70.4,CL,1587049188,62,72,66.2,4.7
177,Havre-St-Pierre,50.23,-63.6,CA,1587049189,1,42,28.4,18.34
178,Nacala,-14.54,40.67,MZ,1587048905,3,82,80.29,8.7
179,Yar-Sale,66.83,70.83,RU,1587049189,100,93,15.8,10.13
180,Innisfail,-17.53,146.03,AU,1587049189,41,92,73.69,4.56
181,Knysna,-34.04,23.05,ZA,1587049189,0,60,68.0,6.93
182,Callaguip,18.07,120.49,PH,1587049190,49,75,80.37,6.2
183,Ancud,-41.87,-73.82,CL,1587049190,90,100,55.4,16.11
184,Uglovskoye,51.36,80.19,RU,1587049190,39,49,51.4,3.65
185,Port Hardy,50.7,-127.42,CA,1587049191,90,100,44.6,5.82
186,Katsuura,35.13,140.3,JP,1587049191,75,81,50.0,5.82
187,Benjamín Aceval,-24.97,-57.57,PY,1587049191,0,38,73.4,5.82
188,San Quintín,30.48,-115.95,MX,1587049152,0,63,63.0,5.64
189,Lucapa,-8.42,20.74,AO,1587049192,93,64,78.66,2.48
190,Persianovskiy,47.51,40.11,RU,1587049192,20,50,52.0,31.32
191,Grindavik,63.84,-22.43,IS,1587049192,75,75,42.8,24.16
192,Castro,-24.79,-50.01,BR,1587049192,0,24,71.37,2.33
193,Bucak,37.46,30.59,TR,1587049193,40,51,75.2,13.87
194,Carnarvon,-24.87,113.63,AU,1587049193,0,73,77.0,11.41
195,Fairbanks,64.84,-147.72,US,1587049193,90,93,37.99,4.7
196,Saint Paul Harbor,57.79,-152.41,US,1587049194,90,93,37.4,2.44
197,Berbera,10.44,45.01,SO,1587049195,21,72,84.87,7.27
198,San Patricio,19.22,-104.7,MX,1587049195,5,93,62.6,5.82
199,Eurajoki,61.2,21.73,FI,1587049195,20,60,42.8,20.8
200,Brownwood,31.71,-98.99,US,1587049195,1,67,57.2,14.99
201,Malakal,9.53,31.66,SS,1587049196,86,6,102.87,3.91
202,Departamento de Maldonado,-34.67,-54.92,UY,1587049196,40,82,68.0,14.99
203,Camacha,33.08,-16.33,PT,1587049196,40,56,68.0,17.22
204,Tuktoyaktuk,69.45,-133.04,CA,1587049196,90,100,30.2,10.29
205,Ahipara,-35.17,173.17,NZ,1587049197,99,82,62.85,12.62
206,Isangel,-19.55,169.27,VU,1587049197,80,83,77.95,14.9
207,Palekastro,35.2,26.25,GR,1587049197,1,51,63.0,25.99
208,Kailua,21.4,-157.74,US,1587049198,75,65,77.0,10.29
209,Husavik,66.04,-17.34,IS,1587049198,75,56,42.8,25.28
210,Kathu,7.92,98.33,TH,1587049198,75,100,75.2,2.24
211,George Town,5.41,100.34,MY,1587049199,20,83,86.0,3.36
212,Bulnes,-36.74,-72.3,CL,1587049199,90,100,60.8,4.7
213,Kaitangata,-46.28,169.85,NZ,1587049200,100,77,48.0,1.99
214,Nome,64.5,-165.41,US,1587048946,90,96,33.8,11.41
215,Peniche,39.36,-9.38,PT,1587049200,75,87,64.99,25.28
216,Yumen,40.28,97.2,CN,1587049200,100,17,56.53,25.05
217,Chicama,-7.84,-79.15,PE,1587049200,2,83,71.6,8.05
218,North Bend,43.41,-124.22,US,1587049201,1,93,50.0,13.38
219,Kapaa,22.08,-159.32,US,1587049201,75,78,75.2,14.99
220,Nangong,37.36,115.37,CN,1587049201,0,30,59.86,12.37
221,Presque Isle,46.68,-68.02,US,1587049156,75,75,34.0,11.41
222,Bredasdorp,-34.53,20.04,ZA,1587049202,15,43,73.4,13.87
223,Mount Gambier,-37.83,140.77,AU,1587049203,40,87,50.0,10.29
224,Linxia Chengguanzhen,35.6,103.21,CN,1587049204,84,18,50.77,3.49
225,Saskylakh,71.92,114.08,RU,1587049204,35,89,-10.5,1.59
226,Vostok,46.49,135.88,RU,1587049205,0,62,32.31,4.32
227,Coahuayana Viejo,18.73,-103.68,MX,1587049206,5,27,73.4,1.25
228,Farafenni,13.57,-15.6,GM,1587049206,2,15,104.94,9.69
229,Fergus Falls,46.28,-96.08,US,1587049206,1,59,34.0,9.17
230,Bo Phloi,14.32,99.52,TH,1587049207,91,62,81.36,3.24
231,Bengkulu,-3.8,102.27,ID,1587049207,100,81,79.65,4.25
232,Kolokani,13.57,-8.03,ML,1587049207,46,26,93.96,8.39
233,São Filipe,14.9,-24.5,CV,1587049208,96,73,73.17,18.52
234,Constitución,-35.33,-72.42,CL,1587049042,10,44,64.24,2.66
235,Cairns,-16.92,145.77,AU,1587049208,90,94,75.2,9.17
236,Kenora,49.82,-94.43,CA,1587049209,40,49,28.4,9.17
237,Carman,49.5,-98.0,CA,1587049209,75,50,36.0,10.29
238,Egvekinot,66.32,-179.17,RU,1587049210,100,94,16.72,9.55
239,Narsīpatnam,17.67,82.62,IN,1587049210,20,79,84.2,6.93
240,Saint-Pierre,-21.34,55.48,RE,1587049211,15,73,77.0,20.8
241,Shenjiamen,29.96,122.3,CN,1587049211,53,81,61.99,26.02
242,Pimenta Bueno,-11.67,-61.19,BR,1587049154,97,82,71.65,3.89
243,Yeppoon,-23.13,150.73,AU,1587049211,1,88,68.0,3.4
244,The Pas,53.83,-101.25,CA,1587049212,1,57,21.2,8.05
245,Sheridan,44.83,-106.92,US,1587049212,90,68,28.0,11.41
246,Ballarat,-37.57,143.85,AU,1587049212,7,77,48.99,7.85
247,Arrondissement de Saint-Denis,48.92,2.33,FR,1587049213,32,36,75.99,4.7
248,Burnie,-41.07,145.92,AU,1587049213,74,81,53.01,17.0
249,Port Blair,11.67,92.75,IN,1587049214,97,76,83.59,3.2
250,Torbay,47.67,-52.73,CA,1587049209,90,93,39.0,12.75
251,Det Udom,14.91,105.08,TH,1587049214,76,58,87.8,4.7
252,Noyabrsk,63.2,75.45,RU,1587049215,100,94,32.31,5.48
253,Xam Nua,20.42,104.04,LA,1587049215,100,59,67.26,2.82
254,Nelson Bay,-32.72,152.15,AU,1587049215,88,77,73.99,4.7
255,Umluj,25.02,37.27,SA,1587049216,0,40,80.44,7.9
256,Kincardine,56.07,-3.72,GB,1587049216,75,76,55.4,13.87
257,Kruisfontein,-34.0,24.73,ZA,1587049217,0,56,65.3,10.67
258,Okhotsk,59.38,143.3,RU,1587049218,27,84,21.45,11.54
259,Kamaishi,39.27,141.88,JP,1587049218,17,73,38.44,1.48
260,Sola,-13.88,167.55,VU,1587049218,100,80,80.96,13.09
261,Sagaing,21.88,95.98,MM,1587049219,61,37,85.86,4.79
262,Mahébourg,-20.41,57.7,MU,1587049220,75,94,75.2,13.87
263,Kahului,20.89,-156.47,US,1587049087,1,78,71.6,13.87
264,Moose Factory,51.26,-80.61,CA,1587049220,20,52,17.6,14.99
265,Metro,-5.11,105.31,ID,1587049221,69,89,76.75,2.59
266,Tha Bo,17.85,102.58,TH,1587049221,75,61,82.4,6.93
267,Chekhov,55.14,37.47,RU,1587049221,90,86,39.2,11.18
268,Petropavlovsk-Kamchatskiy,53.05,158.65,RU,1587049221,40,80,35.6,4.47
269,Sørland,67.67,12.69,NO,1587049221,75,69,37.4,24.0
270,Port Macquarie,-31.43,152.92,AU,1587049222,9,77,66.2,7.7
271,Arua,3.02,30.91,UG,1587049222,99,47,79.68,0.45
272,Puducherry,11.93,79.83,IN,1587049222,0,79,83.97,12.62
273,Souillac,-20.52,57.52,MU,1587049222,75,94,75.2,13.87
274,Kholtoson,50.3,103.31,RU,1587049223,19,38,39.29,3.58
275,Norman Wells,65.28,-126.83,CA,1587049223,90,80,32.0,3.36
276,Verkhoyansk,67.54,133.38,RU,1587049223,100,87,-2.52,7.23
277,Linhares,-19.39,-40.07,BR,1587048980,59,52,92.16,1.43
278,Coos Bay,43.37,-124.22,US,1587049224,1,93,50.0,12.95
279,Winnemucca,40.97,-117.74,US,1587049030,1,59,37.4,11.41
280,Eureka,40.8,-124.16,US,1587049032,90,87,48.99,3.89
281,Talcahuano,-36.72,-73.12,CL,1587049225,64,77,60.8,9.17
282,Pueblo Nuevo,23.38,-105.38,MX,1587049225,100,9,69.44,2.3
283,Poum,-20.23,164.02,NC,1587049225,7,79,78.53,12.26
284,Glendive,47.11,-104.71,US,1587048987,1,67,28.0,8.05
285,Kargopol',61.51,38.95,RU,1587049226,100,94,33.44,9.4
